"Total Electricity Installed Capacity 1991"
"https://www.eia.gov/beta/international/rankings/#?prodact=2-7&cy=1991&pid=2&aid=7&tl_id=7-A&tl_type=a"
"Tue Nov 06 2018 14:20:47 GMT-0700 (Mountain Standard Time)"
"Source: U.S. Energy Information Administration"
"Units: Million Kilowatts"
,Ranking,Country,Value,Percent
,87,"Iceland",0.9,0
,88,"Mongolia",0.9,0
,89,"Kenya",0.8,0
,90,"Guatemala",0.8,0
,91,"Jamaica",0.7,0
,92,"Bolivia",0.7,0
,93,"Yemen",0.7,0
,94,"Cameroon",0.6,0
,95,"Angola",0.6,0
,96,"El Salvador",0.6,0
,97,"Honduras",0.6,0
,98,"Tanzania",0.5,0
,99,"Sudan",0.5,0
,100,"Afghanistan",0.5,0
,101,"Papua New Guinea",0.5,0
,102,"Cyprus",0.5,0
,103,"Ethiopia",0.4,0
,104,"Bahamas, The",0.4,0
,105,"Nicaragua",0.4,0
,106,"Brunei",0.4,0
,107,"Bhutan",0.4,0
,108,"Guadeloupe",0.3,0
,109,"Mauritius",0.3,0
,110,"Virgin Islands,  U.S.",0.3,0
,111,"Suriname",0.3,0
,112,"Gabon",0.3,0
,113,"Malta",0.3,0
,114,"Reunion",0.3,0
,115,"Nepal",0.3,0
,116,"Macau",0.3,0
,117,"Martinique",0.3,0
,118,"Laos",0.3,0
,119,"New Caledonia",0.3,0
,120,"Namibia",0.2,0
,121,"Senegal",0.2,0
,122,"Guam",0.2,0
,123,"Madagascar",0.2,0
,124,"Botswana",0.2,0
,125,"Fiji",0.2,0
,125,"Netherlands Antilles",0.2,0
,127,"Guinea",0.2,0
,128,"Malawi",0.2,0
,129,"Uganda",0.2,0
,130,"French Guiana",0.2,0
,131,"Niger",0.1,0
,132,"Barbados",0.1,0
,132,"Bermuda",0.1,0
,134,"Haiti",0.1,0
,135,"Sierra Leone",0.1,0
,136,"Swaziland",0.1,0
,137,"Congo (Brazzaville)",0.1,0
,138,"Guyana",0.1,0
,139,"Liberia",0.1,0
,140,"Mauritania",0.1,0
,--,"Togo",(s),0
,--,"Greenland",(s),0
,--,"Faroe Islands",(s),0
,--,"Aruba",(s),0
,--,"Mali",(s),0
,--,"Djibouti",(s),0
,--,"French Polynesia",(s),0
,--,"Burkina Faso",(s),0
,--,"Cayman Islands",(s),0
,--,"Somalia",(s),0
,--,"Cambodia",(s),0
,--,"Western Sahara",(s),0
,--,"U.S. Pacific Islands",(s),0
,--,"Burundi",(s),0
,--,"Central African Republic",(s),0
,--,"Belize",(s),0
,--,"Rwanda",(s),0
,--,"American Samoa",(s),0
,--,"Gibraltar",(s),0
,--,"Saint Lucia",(s),0
,--,"Chad",(s),0
,--,"Gambia, The",(s),0
,--,"Seychelles",(s),0
,--,"Antigua and Barbuda",(s),0
,--,"Saint Pierre and Miquelon",(s),0
,--,"Cape Verde",(s),0
,--,"Samoa",(s),0
,--,"Benin",(s),0
,--,"Saint Kitts and Nevis",(s),0
,--,"Maldives",(s),0
,--,"Saint Vincent/Grenadines",(s),0
,--,"Virgin Islands, British",(s),0
,--,"Solomon Islands",(s),0
,--,"Guinea-Bissau",(s),0
,--,"Vanuatu",(s),0
,--,"Nauru",(s),0
,--,"Falkland Islands (Islas Malvinas)",(s),0
,--,"Grenada",(s),0
,--,"Dominica",(s),0
,--,"Tonga",(s),0
,--,"Cook Islands",(s),0
,--,"Sao Tome and Principe",(s),0
,--,"Comoros",(s),0
,--,"Equatorial Guinea",(s),0
,--,"Montserrat",(s),0
,--,"Turks and Caicos Islands",(s),0
,--,"Saint Helena",(s),0
,--,"Kiribati",(s),0
,--,"Niue",(s),0
,--,"Antarctica",0,0
,--,"Former U.S.S.R.",0,0
,--,"Former Yugoslavia",0,0
,--,"Lesotho",0,0
,--,"Wake Island",0,0
