"Total Electricity Installed Capacity 1995"
"https://www.eia.gov/beta/international/rankings/#?prodact=2-7&cy=1995&pid=2&aid=7&tl_id=7-A&tl_type=a"
"Tue Nov 06 2018 14:21:10 GMT-0700 (Mountain Standard Time)"
"Source: U.S. Energy Information Administration"
"Units: Million Kilowatts"
,Ranking,Country,Value,Percent
,83,"Ecuador",2.6,0
,84,"Slovenia",2.5,0
,85,"Mozambique",2.2,0
,86,"Zimbabwe",2.1,0
,87,"Uruguay",2.1,0
,88,"Latvia",2.1,0
,89,"Oman",2,0
,90,"Tunisia",1.7,0
,91,"Zambia",1.7,0
,92,"Albania",1.7,0
,93,"Dominican Republic",1.6,0
,94,"Sri Lanka",1.5,0
,95,"Macedonia",1.5,0
,96,"Qatar",1.4,0
,97,"Burma (Myanmar)",1.3,0
,98,"Luxembourg",1.2,0
,99,"Moldova",1.2,0
,100,"Lebanon",1.2,0
,101,"Ghana",1.2,0
,102,"Jamaica",1.2,0
,103,"Cote dIvoire (IvoryCoast)",1.2,0
,104,"Costa Rica",1.2,0
,105,"Trinidad and Tobago",1.2,0
,106,"Jordan",1.1,0
,107,"Bahrain",1.1,0
,108,"Iceland",1,0
,109,"Panama",1,0
,110,"Mongolia",0.9,0
,111,"El Salvador",0.9,0
,112,"Guatemala",0.8,0
,113,"Cameroon",0.8,0
,114,"Bolivia",0.8,0
,115,"Kenya",0.8,0
,116,"Yemen",0.7,0
,117,"Angola",0.7,0
,118,"Cyprus",0.7,0
,119,"Brunei",0.7,0
,120,"Honduras",0.6,0
,121,"Tanzania",0.6,0
,122,"Sudan",0.6,0
,123,"Papua New Guinea",0.5,0
,124,"Afghanistan",0.5,0
,125,"Guam",0.4,0
,126,"Ethiopia",0.4,0
,127,"Bahamas, The",0.4,0
,128,"Guadeloupe",0.4,0
,129,"Nicaragua",0.4,0
,130,"Gabon",0.4,0
,131,"Mauritius",0.4,0
,132,"Bhutan",0.4,0
,133,"Martinique",0.3,0
,134,"Virgin Islands,  U.S.",0.3,0
,135,"Laos",0.3,0
,136,"Suriname",0.3,0
,137,"Macau",0.3,0
,138,"Nepal",0.3,0
,139,"Reunion",0.3,0
,140,"Malta",0.3,0
,141,"New Caledonia",0.3,0
,142,"Namibia",0.2,0
,143,"Senegal",0.2,0
,144,"Madagascar",0.2,0
,145,"Netherlands Antilles",0.2,0
,146,"Botswana",0.2,0
,147,"Fiji",0.2,0
,148,"Uganda",0.2,0
,149,"Malawi",0.2,0
,150,"Guinea",0.2,0
,151,"French Guiana",0.2,0
,152,"Barbados",0.2,0
,153,"Bermuda",0.1,0
,154,"Haiti",0.1,0
,154,"Niger",0.1,0
,156,"Swaziland",0.1,0
,157,"Congo (Brazzaville)",0.1,0
,158,"Guyana",0.1,0
,158,"Mali",0.1,0
,160,"Mauritania",0.1,0
,161,"French Polynesia",0.1,0
,161,"Greenland",0.1,0
,--,"Togo",(s),0
,--,"Faroe Islands",(s),0
,--,"Aruba",(s),0
,--,"Cambodia",(s),0
,--,"Djibouti",(s),0
,--,"Sierra Leone",(s),0
,--,"Burkina Faso",(s),0
,--,"Cayman Islands",(s),0
,--,"Somalia",(s),0
,--,"Belize",(s),0
,--,"Eritrea",(s),0
,--,"Western Sahara",(s),0
,--,"Burundi",(s),0
,--,"U.S. Pacific Islands",(s),0
,--,"Saint Lucia",(s),0
,--,"Central African Republic",(s),0
,--,"Rwanda",(s),0
,--,"American Samoa",(s),0
,--,"Seychelles",(s),0
,--,"Cape Verde",(s),0
,--,"Gibraltar",(s),0
,--,"Chad",(s),0
,--,"Gambia, The",(s),0
,--,"Benin",(s),0
,--,"Saint Pierre and Miquelon",(s),0
,--,"Antigua and Barbuda",(s),0
,--,"Grenada",(s),0
,--,"Liberia",(s),0
,--,"Samoa",(s),0
,--,"Dominica",(s),0
,--,"Maldives",(s),0
,--,"Saint Kitts and Nevis",(s),0
,--,"Saint Vincent/Grenadines",(s),0
,--,"Virgin Islands, British",(s),0
,--,"Solomon Islands",(s),0
,--,"Guinea-Bissau",(s),0
,--,"Vanuatu",(s),0
,--,"Cook Islands",(s),0
,--,"Nauru",(s),0
,--,"Sao Tome and Principe",(s),0
,--,"Falkland Islands (Islas Malvinas)",(s),0
,--,"Tonga",(s),0
,--,"Comoros",(s),0
,--,"Equatorial Guinea",(s),0
,--,"Montserrat",(s),0
,--,"Saint Helena",(s),0
,--,"Turks and Caicos Islands",(s),0
,--,"Kiribati",(s),0
,--,"Niue",(s),0
,--,"Antarctica",0,0
,--,"Lesotho",0,0
,--,"Wake Island",0,0
